step,winner,endpoint_factor,edge_factor
3,-1,-0.169643,0.0104167
4,-1,-0.131944,0.00347222
5,-1,-0.0444444,0.00416667
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,0.08125,-0.00595238
4,-1,0.0604167,-0.00248016
5,-1,0.0895833,-0.00727513
6,-1,0,0
7,-1,0.0245833,0.00228175
8,-1,-0.0379167,0.00297619
9,-1,0.0104167,-0.000595238
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.0444444,-0.00462963
5,1,0.0730159,-0.00231481
6,1,-0.0427778,0.00674603
7,1,0.0386905,0.0082672
8,1,-0.0763889,0.0128968
9,1,0.0513889,0.00297619
10,1,0.0423942,-0.00231481
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0.0380952,-0.0416667
3,1,0.0801587,-0.0115741
4,1,0.0190476,-0.0138889
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0854167,-0.0114087
5,1,0.260417,-0.015873
6,1,0.135417,-0.015873
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,-0.0944444,0.0165344
5,1,-0.0277778,0.010582
6,1,-0.0833333,0.021164
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,-0.0104167,0.00694444
5,1,0.0173611,0.00925926
6,1,-0.0855556,0.0138889
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.00555556,0
5,1,0.0722222,-0.00595238
6,1,0.0354167,-0.00562169
7,1,0.0993056,-0.010086
8,1,-0.0127778,-0.0015873
9,1,0.0916667,-0.0168651
10,1,0.05,-0.0124008
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0305556,0.00231481
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,-0.0854167,0.0114087
4,1,-0.260417,0.015873
5,1,0.05,-0.00119048
6,1,-0.0409722,0.0067791
7,1,-0.0247024,0.00793651
8,1,-0.0611111,0.00565476
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,-0.135417,0.015873
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.00277778,0.00231481
4,-1,-0.0388889,0
5,-1,0.0722222,-0.00595238
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0694444,0.0082672
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.0968254,-0.00462963
5,1,0.162963,-0.0128968
6,1,0.132407,-0.0188492
7,1,0.140972,-0.0124008
8,1,0.105556,-0.0137897
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.105556,0.00925926
4,-1,-0.177778,0.0181878
5,-1,-0.130556,0.0152116
6,-1,-0.1875,0.0243056
7,-1,-0.125,0.0267857
8,-1,-0.154167,0.0218254
9,-1,-0.0525,0.0132937
10,-1,-0.0841667,0.0132937
11,-1,0.00416667,0.00644841
12,-1,-0.0458333,0.0094246
13,-1,-0.0177778,0.0115079
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.208333,0.0138889
4,-1,-0.145833,0.00694444
5,-1,-0.111111,0.00694444
6,-1,-0.115741,0.00462963
7,-1,-0.0888889,0.00694444
8,-1,-0.172222,0.0114087
9,-1,-0.109722,0.0124008
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,-0.0555556,0.00925926
4,1,-0.0694444,0.00231481
5,1,0.116071,-0.0193452
6,1,-0.0147619,-0.0130952
7,1,0.110238,-0.0172619
8,1,0.0146032,-0.00780423
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0,0
3,1,0.00833333,-0.0119048
4,1,-0.0166667,-0.00132275
5,1,0.0388889,-0.00661376
6,1,-0.0444444,-0.00793651
7,1,0.0242063,-0.00701058
8,1,0.0118056,-0.0108135
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0111111,0.00231481
4,-1,-0.0444444,0
5,-1,0.0666667,-0.00595238
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,0.08125,-0.00595238
4,-1,0.0416667,-0.00793651
5,-1,0.0555556,-0.0026455
6,-1,-0.00694444,-0.00380291
7,-1,0.0208333,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0305556,0.00231481
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.105556,-0.00925926
4,-1,0.0968254,-0.00462963
5,-1,0.194907,-0.0223214
6,-1,0.0868056,-0.0124008
7,-1,0.100278,-0.00853175
8,-1,0.0315278,0.00188492
9,-1,0.1375,-0.0269841
10,-1,0.11,-0.0221429
11,-1,0.11504,-0.0182672
12,-1,0.0840212,-0.0222354
13,-1,0.123743,-0.0291667
14,-1,0.0820767,-0.0291667
15,-1,0.113823,-0.0455026
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,0.08125,-0.00595238
4,-1,0.166667,-0.00753968
5,-1,0.0908333,-0.000595238
6,-1,0.0672222,-0.00291005
7,-1,0.075,-0.000595238
8,-1,0,0.00357143
9,-1,0.0622222,-0.00277778
10,-1,-0.0361111,0.00793651
11,-1,0.0111111,0.00496032
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.0597222,-0.0112434
4,-1,-0.0347222,-0.00529101
5,-1,0.01875,-0.00446429
6,-1,-0.0729167,0
7,-1,0.0825,-0.010119
8,-1,0.0408333,-0.00734127
9,-1,0.0666667,-0.0104167
10,-1,-0.0283333,-0.00347222
11,-1,0.0402778,-0.00694444
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0833333,-0.010582
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.107937,-0.00330688
5,1,0.179762,-0.0119048
6,1,0.117262,-0.0143849
7,1,0.124008,-0.00793651
8,1,0.0397619,-0.000595238
9,1,0.0875,-0.00406746
10,1,0.0566667,-0.00634921
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0854167,-0.0114087
5,1,0.260417,-0.015873
6,1,0.135417,-0.015873
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,-0.134127,0.00925926
4,1,-0.135714,0.00462963
5,1,0.0972222,-0.00694444
6,1,0.0416667,-0.00694444
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,0.0597222,-0.0112434
4,1,-0.0347222,-0.00529101
5,1,0.11875,-0.014881
6,1,0.0201389,-0.00578704
7,1,0.0354167,0
8,1,-0.0479167,0.00446429
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,0.0444444,-0.00462963
3,-1,0.222222,-0.010582
4,-1,0.0854167,-0.0114087
5,-1,0.260417,-0.015873
6,-1,-0.05,0.00119048
7,-1,0.0409722,-0.0067791
8,-1,-0.0127778,-0.00780423
9,-1,0.0170833,-0.00515873
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,-0.11,0.0154762
6,-1,-0.283333,0.0190476
7,-1,-0.0555556,0.00793651
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.00277778,0.00231481
4,-1,-0.0388889,0
5,-1,0.0722222,-0.00595238
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.105556,-0.00925926
4,-1,0.0527778,-0.00462963
5,-1,0.0722222,0
6,-1,0.0277778,-0.00595238
7,-1,0.0729167,-0.00214947
8,-1,0.0128968,-0.00214947
9,-1,0.0625,-0.00214947
10,-1,-0.0666667,0.0047619
11,-1,-0.05,0.0107143
12,-1,-0.0833333,0.00853175
13,-1,0.0380952,-0.0047619
14,-1,-0.0119048,-0.0047619
15,-1,0.0269841,-0.00674603
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,0,0
0,-1,0,0
1,-1,0.0333333,-0.0178571
2,-1,0.0253968,-0.0224868
3,-1,0.127778,-0.010582
4,-1,-0.0416667,0.00793651
5,-1,0.0333333,0.00952381
6,-1,-0.0916667,0.0136905
7,-1,-2.77556e-17,0
8,-1,-0.0229167,-0.0031746
9,-1,0.00833333,-0.0047619
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0396825,0.00231481
4,-1,-0.0634921,0
5,-1,-0.00810185,0.00115741
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0305556,0.00231481
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0395833,0.00793651
6,-1,-0.13125,0.0124008
7,-1,-0.0840278,0.0147156
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0833333,-0.010582
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.208333,0.0138889
4,-1,-0.145833,0.00694444
5,-1,-0.113889,0.00925926
6,-1,-0.133333,0.00694444
7,-1,-0.0763889,0.00793651
8,-1,-0.106944,0.00565476
9,-1,-0.0744444,0.00634921
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,-0.08125,0.00595238
5,1,-0.0619048,0.0124008
6,1,-0.0824074,0.00710979
7,1,-0.0361111,0.00710979
8,1,-0.0761111,0.0157407
9,1,-0.0261111,0.0175926
10,1,-0.0625,0.0104167
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0854167,-0.0114087
5,1,0.260417,-0.015873
6,1,0.135417,-0.015873
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,0.0444444,-0.00462963
3,-1,0.222222,-0.010582
4,-1,-0.08125,0.00595238
5,-1,-0.177778,0.00277778
6,-1,-0.1,-0.00416667
7,-1,-0.0740741,-0.00185185
8,-1,-0.0920635,-0.00416667
9,-1,-0.0171717,-0.0166667
10,-1,-0.0457459,-0.0175926
11,-1,-0.016453,-0.0146164
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0198413,0.00529101
4,-1,-0.047619,0
5,-1,0.0634921,-0.00793651
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,-0.08125,0.00595238
5,1,-0.0190476,-0.000992063
6,1,-0.0384921,-0.00330688
7,1,0.0240079,-0.00214947
8,1,-0.00654762,-0.00446429
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.0952381,-0.014881
5,1,0.0914352,-0.00727513
6,1,0.016369,-0.00347222
7,1,0.060119,-0.00505952
8,1,0.010119,-0.00228175
9,1,0.0247619,0
10,1,-0.0419048,0.0047619
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.105556,-0.00925926
4,-1,0.144444,-0.0104167
5,-1,0.145899,-0.00578704
6,-1,0.0791667,-0.0082672
7,-1,0.137222,-0.0156085
8,-1,0.106919,-0.0156085
9,-1,0.110985,-0.00922619
10,-1,0.00568182,-0.00363757
11,-1,0.0733225,-0.0075822
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0305556,0.00231481
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.129167,-0.0104167
5,1,0.111806,-0.00578704
6,1,0.0527778,-0.00578704
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.208333,0.0138889
4,-1,-0.145833,0.00694444
5,-1,-0.0541667,0.00694444
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0833333,-0.010582
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,-0.025,-0.00198413
3,1,0.0801587,-0.0115741
4,1,0.0496032,-0.0115741
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.00277778,0.00231481
4,-1,-0.0388889,0
5,-1,0.0722222,-0.00595238
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.166667,-0.00753968
5,1,0.108333,-0.000595238
6,1,0.0805556,-0.00291005
7,1,0.0825,-0.000595238
8,1,0.0430556,-0.00165344
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,-0.025,-0.00198413
3,1,0.0801587,-0.0115741
4,1,0.0190476,-0.0138889
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.114286,-0.014881
5,1,0.121032,-0.00727513
6,1,0.0115079,0.00710979
7,1,0.0848214,-0.00198413
8,1,0.0402381,-0.0047619
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,-0.0555556,0.00925926
4,1,-0.0694444,0.00231481
5,1,-0.0444444,0.00462963
6,1,-0.111111,0.010582
7,1,-0.0784722,0.0102513
8,1,-0.142361,0.0147156
9,1,-0.103889,0.0136243
10,1,-0.173611,0.0152116
11,1,-0.119571,0.0191799
12,1,-0.176389,0.0247354
13,1,-0.0930556,0.0240741
14,1,-0.15119,0.0282077
15,1,-0.0886905,0.0270503
16,1,-0.135913,0.0300265
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0111111,0.00231481
4,-1,-0.0444444,0
5,-1,0.0666667,-0.00595238
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,0.0444444,-0.00462963
3,-1,0.222222,-0.010582
4,-1,-0.08125,0.00595238
5,-1,0,0
6,-1,-0.0587302,-0.00115741
7,-1,0.00972222,-0.00231481
8,-1,-0.0142857,-0.0037037
9,-1,0.0180556,-0.00138889
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0014881,0.00446429
5,1,0.00515873,0.0067791
6,1,-0.0444444,0.00529101
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.166667,-0.00753968
5,1,0.108333,-0.000595238
6,1,0.0263889,-0.00165344
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,0.08125,-0.00595238
4,-1,-0.0944444,0.0165344
5,-1,-0.0277778,0.010582
6,-1,-0.139583,0.0178571
7,-1,0.1,-0.0138889
8,-1,-0.0141667,-0.00694444
9,-1,0.0555556,-0.0104167
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.0944444,-0.0135582
5,1,0.166667,-0.0224868
6,1,0.025,-0.00727513
7,1,0.0702381,-0.0125661
8,1,0.0265079,-0.00978836
9,1,0.0887302,-0.0133598
10,1,0.0643254,-0.017877
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,-0.135417,0.015873
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0854167,-0.0114087
5,1,0.260417,-0.015873
6,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,-0.169643,0.0104167
4,1,-0.116071,0.00347222
5,1,-0.0871032,0.00578704
6,1,-0.127083,0.0114087
7,1,-0.0645833,0.0114087
8,1,-0.101786,0.0114087
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,-0.00555556,0.00231481
4,1,-0.1,0.0082672
5,1,0.0604167,-0.00248016
6,1,0.0395833,0.000992063
7,1,0.0770833,-0.00347222
8,1,0.0416667,-0.00575397
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,-0.0555556,0.00925926
4,1,-0.0694444,0.00231481
5,1,0.116071,-0.0193452
6,1,-0.0147619,-0.0130952
7,1,0.110238,-0.0172619
8,1,0.0757143,-0.0156085
9,1,0.0872222,-0.0103175
10,1,0,-0.00128968
11,1,0.014881,0.00082672
12,1,-0.00972222,-0.00145503
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.105556,-0.00925926
4,-1,0.0968254,-0.00462963
5,-1,0.194907,-0.0223214
6,-1,0.153472,-0.0193452
7,-1,0.190972,-0.0259921
8,-1,0.165972,-0.0304563
9,-1,0.201578,-0.0392526
10,-1,0.171717,-0.0473545
11,-1,0.170726,-0.0369577
12,-1,0.0853276,-0.0263228
13,-1,0.108167,-0.0213719
14,-1,0.0581668,-0.0219955
15,-1,0.075896,-0.0178571
16,-1,-0.0827106,0.00238095
17,-1,0.0514957,-0.0116071
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.161905,-0.0228175
5,1,0.160185,-0.0152116
6,1,0.0976852,-0.0196759
7,1,0.109722,-0.0138889
8,1,0.0638889,-0.0145833
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.114286,-0.014881
5,1,0.10463,-0.00727513
6,1,-0.0106061,-0.0014881
7,1,0.0393939,-0.00595238
8,1,0.0140152,-0.00912698
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.105556,0.00925926
4,-1,-0.136111,0.00925926
5,-1,-5.55112e-17,0
6,-1,-0.0517857,-0.00231481
7,-1,0.0869048,-0.0172619
8,-1,-0.0603968,0.0021164
9,-1,-0.0340476,0.0047619
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0333333,-0.0178571
2,-1,0.0253968,-0.0224868
